1.79060825656684,77.0993066198602,2.23758154218577,1.70062765696322,34.1321158951847,1.27465603010098,1.27414398434027,1.82909216337961,1.34394137138164,0.696812773455154,-0.386028622911475,1.33982489589108,-0.599206664810666,2.82139744353115,0.634253993662086,-0.426042230873017,-0.489650127983038,-0.293682711098474,1.06479966787157,-0.0306946199899663,0.40760866643358,0.0970236459494587,0.122226749944158,0.63697902017215,0.704202163944368,3.52490735254641,2.54801860503663,1.96099218339001,-0.894485280504164,-0.0914996043508883,1.23730414806712,0.745411221458954,0.735251648370422,-0.798944456219342,0.502683340317532,0.482479551390038,0.265141714184927,6.75446441564683,3.75498971463657,-1.23807278427673,0.942363734643393,0.725680768762769,-0.0441425723565931,0.0771372181122349
3.10749873951414,78.0950366843556,2.58136561589615,2.45019185760732,34.5750774047722,2.91724203642519,2.75631450266926,2.54616512801755,0.919766093944411,0.873849911500481,1.05445759956404,0.508213700186493,0.0273392062163977,1.69179249741068,1.60807942296823,-0.180800946277281,1.01613316072083,-0.39063627534263,0.889214271471824,0.0627465351527084,0.666047756668032,0.597762461886911,-0.148018038729789,1.7244652488083,0.933453615817941,-0.771420409330198,1.98418991755869,1.49650450039013,-0.97114228988048,1.68120637187269,0.398063294382716,0.116426330247163,1.86021822176161,-0.66888875429794,1.24269945066476,-0.355934738974511,0.429198066697215,7.22198596303091,4.3292897255794,-1.29833693345282,0.188430076120287,0.996596361357479,0.551329394820393,1.3662490012564
3.28329749714688,81.7547535749478,2.24952814834732,2.100003430817,37.3608947314726,2.3187288872141,0.73834105003272,3.1417855394044,1.94591706371646,2.21717349268471,-0.340407135687708,2.1424665846832,0.46484555596021,1.52776515452403,1.58739440664464,2.41415667667148,0.949672160919863,-0.05140801759853,2.29070407976489,0.851383444476344,0.631341593762637,-0.634924106844661,-0.0263347127530104,2.91220151324231,1.50673693191747,0.900655933524656,2.21144565572549,0.678397897131694,0.885402100306009,-0.0263424501877194,1.72444454255797,0.121212230739728,2.32658140491645,0.696963121707062,1.63520789770912,0.157986329597516,0.39707354566303,6.7158522447889,4.00786648565563,-0.298609253323418,0.871304152798478,-1.0577695585409,0.580362408270491,-0.170146287134607
3.09150837255475,78.4306346732976,2.19684914596719,2.08009719719268,32.4520321725383,2.18775487409331,2.41296576511503,1.09006426571396,0.821846091960719,1.53708166171884,1.43845562359951,1.59553568812564,-0.154903050740979,2.46705302043444,1.68336426941121,1.68020419122215,-0.02727092097274,-0.440145629163583,1.14778885839717,-0.728166152270797,-0.289281812610044,0.418527678198652,0.238921173942739,1.61045518936557,1.92789412921175,1.93913341498696,2.51152425229912,1.71426275701532,0.36155994241492,1.0377428153878,0.259349878130089,1.66036926129075,0.472264889567007,0.906095879259191,1.5945293065119,0.0230390055017685,0.231568937484476,7.91156259240786,4.16709428931372,0.879301395652318,0.188065961156314,0.301937033157488,0.0262245796466029,0.343687511691635
2.90074468980557,80.3872086668754,1.67933177073828,1.74183359444384,28.2184229097177,2.66061867571205,0.416518282496341,1.19067847297357,-1.5862630635362,3.36083558857923,2.03240005498498,1.90149682038242,-0.0770901831616615,2.14025285383819,1.15173514938891,-0.216381977047973,0.772265508964285,0.60861107018217,1.95068157388575,-0.00818268506146524,0.909298132186723,2.16773596364643,-0.290991719842629,3.89929593467371,1.29775726536393,0.912498231744534,2.06295505958955,0.731627306840013,1.11396139357003,1.64900534288973,1.32124338567279,1.2430507631031,2.13405750073809,0.131733292179987,2.85059004201112,1.65194445089358,-0.171338742593416,7.14999536726783,4.47624317674743,0.109606149261852,0.516143185059235,0.690441903325241,0.14220652929247,0.811603819902896
2.50015718798758,73.4793498908774,2.41821561417745,0.406943371485127,29.4873431972056,1.51452088381155,1.49414948345457,0.438473014766145,1.22377266138887,3.40846414875594,1.72139893183148,1.03722129566387,0.475043097749125,1.60608842651386,1.9649951165417,-0.547650899531669,-0.00562242266377327,0.801124991978365,0.133227984160865,-0.535099002126922,-0.356522736821625,1.45768214620309,-0.0251611449615049,0.450555743483824,1.92323966397455,0.83044149601557,2.26359800953671,2.26522252842349,1.17971058949885,1.93005179549817,1.19800991855214,2.04089644635041,2.82199495242967,0.280032023127662,0.259119812212334,0.912752157330358,0.186814631967026,7.48705001825249,5.00113893872981,-1.20426886714897,-0.822270318638578,-0.471487752741664,0.112377272804465,-0.304561487102734
2.4177703508428,77.4559201471927,1.7523174629747,3.07894510887691,31.5328536034429,1.6877985938046,1.38912202408796,0.717073014021323,1.23574640229997,0.784789654896866,0.333832099270378,2.19379057228173,0.488972528339935,2.19647641682759,1.25611692219358,0.658987201776774,0.186648168828419,-0.46147460041902,-1.55862103427834,0.0271410879667779,-0.435632366541311,1.46288004206855,-0.571367950943322,1.86950711554539,0.57478040896962,0.675948118765668,2.49182845096526,1.25662708438199,0.301555812451301,0.645797852990123,0.150850999592373,0.817954284526111,2.3099227999879,0.238306404750372,1.04113424727613,0.907237371292179,0.0290283313885948,7.84690887804441,5.91278670240634,0.809544648384329,-0.031787288029947,0.579226622620637,-0.126514723014378,0.377577444369906
2.05733523447749,68.632096832446,2.50953006265358,1.65299828298541,28.363071963885,1.42649195097208,1.49467134703652,1.45275683730149,0.0541744584952117,2.11131446323574,-0.833821406858486,1.7347250102251,0.594188847636641,1.84607081333186,2.33227689689102,0.77673903975632,-0.181208178389636,-0.135734923806674,1.06816328173722,1.31648077556367,-0.338014516019391,2.04506392706715,-0.0446135622098777,1.35111510062171,1.58195851669712,1.16078649675263,1.59611932197354,1.62077218046065,0.203093587671541,0.837882979276945,0.921418360565519,0.367322421440731,1.17092665386081,0.327249728798399,1.40643208945899,0.55108868762652,-0.0621952888427769,7.69608010562691,3.61455333714913,-0.973453511912506,0.32028185017204,0.549085010410622,-0.329440688385231,0.479227336700276
2.48599469821807,72.5313464646006,3.34289013380465,3.39498404837012,22.4680290795821,1.57783494323962,2.4583390214706,0.952146154231158,-0.375686334311831,0.982891907399796,-0.661361776783764,2.16878300249346,1.10157206291689,0.171956103781269,-0.011852252842649,-0.258977492002293,0.541142299316751,1.93948560387191,1.24700970839821,1.14294503649478,0.744249984589772,1.93069065938335,-0.141457838671007,1.04341086594466,1.56172730789879,0.711207718287375,2.98321770934756,1.59364440485847,0.218045976699365,0.382820645738097,1.17569638592549,1.39760101845673,2.36110082816037,1.03448399335681,1.49539489677425,2.89881924728094,-0.0339227275555737,8.48130391383531,6.16779818948597,0.939589998463258,0.0552030905377108,0.38975071540176,0.448921341640099,0.60028632055852
2.21983847504172,76.4900193263885,2.36161865263777,1.15690294450127,31.2192002176102,1.44156278608548,0.728734804818885,1.66507564909027,0.185405728473801,1.75511660258517,0.349083553054457,1.85867299518596,1.31192190783709,2.21877545685057,1.64383273084955,0.933151541165488,-0.00538148181084191,-0.334167109620743,2.81660716373127,0.455879888285402,0.939455982602523,1.90686228299069,-0.193433428617171,1.23541847826786,1.25108371967724,0.526892551434462,1.74176774729778,2.08034867416551,-0.0635584533225569,2.11803528487091,-0.205636965667386,1.22275038726224,1.96917876552309,-0.252754896122039,1.17955712783328,0.414124461050034,-0.123207048260062,7.13131835963421,3.12805877735003,-0.339792452496901,0.903428486467971,1.40069734032048,0.00351545501318094,-0.979562358595101
